Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
san-diego-padres-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ338-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Diego Padres MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
san-diego-padres-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ338-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Diego Padres MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
san-diego-padres-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ338-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Diego Padres MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/08/tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey-1-8xAlF.jpg,1,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ339-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ339-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ339-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ339-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ339-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ339-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ339-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ339-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ339-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
tampa-bay-rays-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ339-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Tampa Bay Rays MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/08/pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey-1-3Nx44.jpg,1,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ340-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ340-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ340-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ340-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ340-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ340-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ340-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ340-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ340-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
pittsburgh-pirates-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ340-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Pittsburgh Pirates MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/08/detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey-1-Kd7JS.jpg,1,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,4XL,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,5XL,,,NT030326TT-BJ341-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,S,,,NT030326TT-BJ341-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,M,,,NT030326TT-BJ341-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,L,,,NT030326TT-BJ341-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,XL,,,NT030326TT-BJ341-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Women,,2XL,,,NT030326TT-BJ341-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,S,,,NT030326TT-BJ341-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,M,,,NT030326TT-BJ341-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,L,,,NT030326TT-BJ341-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
detroit-tigers-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Youth,,XL,,,NT030326TT-BJ341-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Detroit Tigers MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.viraldes.com/wp-content/uploads/2025/08/baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey-1-oF402.jpg,1,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,M,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,L,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,XL,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,2XL,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
baltimore-orioles-mlb-x-sabrina-carpenter-2025-baseball-jersey--viraldes-store,,,,,,,,,Men,,3XL,,,NT030326TT-BJ342-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Baltimore Orioles MLB x Sabrina Carpenter Baseball Jersey,,,,new,FALSE,,,,,,,lb,,39.95
