Handle,Title,Body (HTML),Vendor,Type,Tags,SEO Hidden (product.metafields.seo.hidden),Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Title,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,Cleveland Guardians x Harry Potter Night Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/05/Cleveland-Guardians-x-Harry-Potter-Night-Baseball-Jersey-Editions-Limited-2-1.jpg,1,Cleveland Guardians x Harry Potter Night Baseball Jersey ,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ189-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ189-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ189-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ189-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ189-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ189-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ189-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ189-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ189-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
cleveland-guardians-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ189-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Cleveland Guardians x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,San Francisco Giants x Harry Potter Night Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/05/San-Francisco-Giants-x-Harry-Potter-Night-Baseball-Jersey-Editions-Limited-1-1.jpg,1,San Francisco Giants x Harry Potter Night Baseball Jersey ,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ190-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ190-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ190-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ190-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ190-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ190-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ190-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ190-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ190-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ190-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,San Francisco Giants Happy Pride Month Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/05/San-Francisco-Giants-MLB-x-Happy-Pride-Month-Limited-Edition-Jersey-2025-1.jpg,1,San Francisco Giants Happy Pride Month Baseball Jersey ,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ191-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ191-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ191-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ191-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ191-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ191-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ191-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,M,,,NT020326TT-BJ191-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,L,,,NT020326TT-BJ191-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
san-francisco-giants-happy-pride-month-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,XL,,,NT020326TT-BJ191-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,San Francisco Giants Happy Pride Month Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,Los Angeles Angels x Harry Potter Night Baseball Jersey ,"<p>Elevate your baseball gear with baseball jersey. This masterpiece showcases your unique style and love for the game. With intricate embroidery, it becomes a true work of art.</p>
<p>Create your own design, adding your name, team logo, or special graphics. Made from high-quality materials, our jersey offers comfort and durability on the field. Stand out in local leagues, tournaments, or as a fan.</p>
<p>Each baseball jersey is meticulously personalized with the following features:<br></p>
<ul>
<li>Material: 100% polyester<br></li>
<li>Moisture-wicking fabric has a spongy handle, good draping property and elasticity</li>
<li>Good dimensional stability and wrinkle-resistance</li>
<li>Machine wash, do not tumble dry</li>
<li>Non-alcoholic available for wiping or washing</li>
</ul>
<p style=""text-align: center;""><strong>EASY SIZING</strong></p>
<p style=""text-align: center;""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/Baseball_Jersey.png?v=1746673225""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/women_baseball.png?v=1775530395""><img alt="""" src=""https://cdn.shopify.com/s/files/1/0555/3936/8049/files/youth_s_baseball.png?v=1775530395""></p>",,Baseball Jersey 3 Styles,"search-hidden,Baseball Jersey 3 Styles",1,TRUE,Style,Men,Size,S,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,https://images.chowdownmovie.com/2025/05/Los-Angeles-Angels-x-Harry-Potter-Night-Baseball-Jersey-Editions-Limited-1-1.jpg,1,Los Angeles Angels x Harry Potter Night Baseball Jersey ,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,M,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,L,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,XL,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,2XL,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,3XL,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,4XL,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Men,,5XL,,,NT020326TT-BJ192-Men,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,S,,,NT020326TT-BJ192-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,M,,,NT020326TT-BJ192-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,L,,,NT020326TT-BJ192-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,XL,,,NT020326TT-BJ192-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Women,,2XL,,,NT020326TT-BJ192-Women,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
los-angeles-angels-x-harry-potter-night-baseball-jersey--chow-down-movie-store,,,,,,,,,Youth,,S,,,NT020326TT-BJ192-Youth,0,shopify,0,continue,manual,39.95,,TRUE,,,,,,FALSE,,Adult,Unisex,,Los Angeles Angels x Harry Potter Night Baseball Jersey ,,,,new,FALSE,,,,,,,lb,,39.95
